          1.49321444e-02, -6.53773546e-01, -1.04859948e+00,
          5.92985451e-01, 4.15345699e-01, 9.69870567e-01,
          -4.84036028e-01, 3.20226610e-01, -5.38246393e-01,
          -1.15492843e-01, 1.21894944e+00, 5.78873694e-01,
          -1.31488585e+00, -5.70132375e-01, -8.58957648e-01,
          1.55396864e-01, 6.25184596e-01, 1.04306698e+00,
          -3.12440217e-01, -5.94951987e-01, 1.81063816e-01,
          -8.20834935e-01, 5.69840014e-01, 7.51669288e-01,
          1.07220817e+00, 1.12910223e+00, -3.14035751e-02,
          -8.86001527e-01, -7.31188059e-01, -3.49197567e-01,
          1.02637303e+00, 3.74280542e-01, 1.21756516e-01,
          -2.10782841e-01, -3.03812385e-01, 1.18481502e-01,
          -5.49671113e-01, -7.87816763e-01, 3.53383780e-01,
          -1.31110564e-01, -1.26566485e-01, -3.57853204e-01 ]
      - [ 4.40263391e-01, -9.69639480e-01, 4.17945176e-01,
          -1.38156998e+00, -9.78041947e-01, 9.75761414e-01,
          2.29243457e-01, 5.72920963e-02, -4.74764168e-01,
          -3.28053311e-02, 1.17436469e+00, -2.10063785e-01,
          -1.06749272e+00, 7.76486754e-01, 1.13834858e+00,
          1.20423806e+00, -1.67539907e+00, 9.50334370e-01,
          6.57105327e-01, 1.54627129e-01, -3.95645238e-02,
          1.96830738e+00, 2.37504387e+00, 1.34726989e+00,
          -6.31863058e-01, -4.10444736e-01, -1.24617264e-01,
          8.59386861e-01, 1.71658337e+00, 1.67691350e+00,
          -3.16249996e-01, -3.03670466e-01, 5.14429986e-01,
          1.11884034e+00, -3.76339741e-02, -1.25338888e+00,
          -9.67952311e-01, 1.26670682e+00, 1.46089077e+00,
          6.88884735e-01, 1.18975960e-01, -1.05701888e+00,
          2.07183268e-02, -3.82015914e-01, -6.30626917e-01,
          1.30189389e-01, -1.78262427e-01, 1.27963257e+00,
          -1.81614473e-01, -4.65431541e-01, -1.12391019e+00,
          2.93710446e+00, 1.19337177e+00, 1.18562305e+00, 5.70666015e-01,
          6.82069123e-01, -2.97368622e+00, -1.49474180e+00,
          9.29550409e-01, 2.00215268e+00, 2.50271702e+00, 1.96792758e+00,
          1.40195325e-01, -9.34037447e-01 ]
      - [ -4.49794501e-01, 2.34356642e-01, -3.52732867e-01,
          -3.31181943e-01, -8.42863858e-01, -1.93489933e+00,
          -2.30636263e+00, -1.33721113e+00, -1.25485694e+00,
          -6.17198944e-01, -1.59909499e+00, 1.43699968e+00,
          1.81886208e+00, 1.10425973e+00, -1.37084854e+00,
          -2.08351898e+00, -1.50585577e-01, 8.41020465e-01,
          1.73756528e+00, 2.77077723e+00, -2.01919779e-01,
          -6.33762062e-01, -3.84651393e-01, -1.68506920e+00,
          1.37370721e-01, -7.82650709e-01, -4.74534243e-01,
          1.74230695e+00, 1.41241238e-01, -2.20145524e-01,
          -4.72647369e-01, -7.09003627e-01, 1.03871024e+00,
          2.48582214e-02, -1.95391631e+00, -8.42960835e-01,
          -1.53848875e+00, -4.42356646e-01, -1.31831437e-01,
          7.87613451e-01, 1.66977599e-01, -1.39448094e+00,
          -1.48767245e+00, -1.31337893e+00, -7.67196834e-01,
          -3.69718820e-01, 2.94790566e-01, 1.73806894e+00,
          -1.15353429e+00, -1.51301241e+00, -1.75982082e+00,
          5.84687412e-01, 1.41470516e+00, 1.43697464e+00,
          -8.48129869e-01, -2.28749251e+00, -1.49155939e+00,
          2.61795074e-01, -6.42061710e-01, 1.97978795e-01,
          -3.74880552e-01, -1.35971919e-01, -8.27860653e-01,
          -1.50841916e+00 ]
      - [ -9.82405245e-01, -1.66385007e+00, -7.41393566e-01,
          -1.27270862e-01, -1.77788273e-01, 3.35588932e-01,
          -1.17426705e+00, -6.78136766e-01, -1.18925679e+00,
          -9.74913359e-01, -1.07331824e+00, 6.37225389e-01,
          1.27340007e+00, 1.90724742e+00, 4.90343869e-01,
          -6.43485069e-01, -1.30392343e-01, 8.73974562e-01,
          1.09611583e+00, 1.40919745e+00, -4.01698679e-01,
          -1.02538466e+00, 3.06811154e-01, -1.55676082e-01,
          7.74957418e-01, 5.51121354e-01, 6.02799475e-01, 4.20644760e-01,
          -2.73162335e-01, -2.40780056e-01, -1.40448228e-01,
          7.08132923e-01, 7.00580895e-01, 3.02430183e-01,
          -1.05818427e+00, -2.35666022e-01, -8.70567858e-01,
          -1.91979870e-01, 5.64477265e-01, -1.74657658e-01,
          1.43645197e-01, 1.41115576e-01, -6.10972524e-01,
          -4.53112155e-01, -8.54522049e-01, -6.55240297e-01,
          6.68312490e-01, 9.72445190e-01, -1.49928641e+00,
          -1.87425211e-01, -1.10287917e+00, 1.24886990e+00,
          1.18774736e+00, 2.08617043e+00, 2.07441664e+00, 4.14722502e-01,
          -2.46189737e+00, -1.01972711e+00, 1.36982179e+00,
          2.19655514e+00, 5.66540122e-01, 3.44899744e-01,
          -4.87846494e-01, -1.83891249e+00 ]
      - [ -3.14970136e-01, -4.66012597e-01, 1.65975785e+00,
          1.51442897e+00, 2.20250309e-01, -9.57535625e-01,
          -8.04078817e-01, -1.71656644e+00, -9.69699740e-01,
          -6.76676691e-01, 4.10553604e-01, 2.07105374e+00,
          2.41168976e+00, 1.99045265e+00, 1.68251538e+00, 5.35504997e-01,
          -7.26291776e-01, 1.45141240e-02, 1.33373892e+00,
          7.81668842e-01, 6.94350302e-01, -1.00022279e-01,
          -5.00362694e-01, -6.12266123e-01, -4.22923476e-01,
          -5.04962385e-01, 1.13642991e+00, 3.42421867e-02,
          1.04582220e-01, -1.13953404e-01, 7.80590415e-01,
          -6.85765386e-01, -1.29457724e+00, -7.29242444e-01,
          -9.60549057e-01, -1.14787674e+00, 7.87809074e-01,
          8.99358213e-01, 9.73087013e-01, -2.08276853e-01,
          -4.05809749e-03, -1.23797715e-01, 3.21023822e-01,
          1.07733107e+00, 7.03537524e-01, 6.76107764e-01, 7.57041216e-01,
          6.29445985e-02, 6.64940536e-01, 8.75217438e-01, 8.88417184e-01,
          -4.68480051e-01, -1.44785249e+00, 1.93748817e-01,
          8.71565461e-01, 4.23783004e-01, -6.50797129e-01,
          -6.25058234e-01, 4.68377173e-01, 5.81728518e-02,
          -7.94868097e-02, -3.25902879e-01, -4.56987441e-01,
          -4.44893420e-01 ]
      - [ -1.45996559e+00, 3.81416321e-01, 2.17725945e+00,
          2.10181808e+00, 8.65847290e-01, -1.00764787e+00,
          -1.42308319e+00, -1.98469770e+00, -9.62381721e-01,
          -1.20146096e+00, -1.60666615e-01, 1.14839613e+00,
          2.68465209e+00, 1.75116682e+00, -1.32093966e-01,
          -1.01027086e-01, 1.31384814e+00, -4.44725126e-01,
          1.43595695e-01, 1.13468575e+00, 2.59068072e-01, 7.10600615e-01,
          -1.15534820e-01, 7.14782476e-01, 4.80858475e-01,
          -1.49690941e-01, 6.72864914e-01, -2.76097376e-02,
          7.15894938e-01, 2.17492893e-01, 8.70024621e-01, 1.58962458e-01,
          1.91702783e+00, 1.80738926e+00, 1.13874972e+00,
          -1.18328059e+00, -8.57286274e-01, -9.49055970e-01,
          9.65780672e-03, 1.57130122e+00, 2.54775500e+00, 9.12487209e-01,
          -1.83048046e+00, -3.68574309e+00, -1.08737290e+00,
          6.37472421e-02, 1.58867884e+00, 2.11982298e+00,
          -8.41310441e-01, 3.41028214e-01, 1.51425693e-02,
          -3.42367381e-01, -4.18185860e-01, 2.64875889e-01,
          -2.72821113e-02, -1.11100519e+00, 4.20571834e-01,
          8.21912348e-01, -7.56615624e-02, -4.57755834e-01,
          -3.24335098e-01, -4.77500021e-01, -5.76634884e-01,
          -1.48817748e-01 ]
      - [ -1.21047342e+00, -1.13548899e+00, 8.96559119e-01,
          1.98838055e+00, 5.38910389e-01, 2.55630523e-01,
          -3.96740943e-01, -2.82280982e-01, -1.28718507e+00,
          -1.13396025e+00, 2.07354233e-01, 1.84711730e+00,
          1.69112861e+00, 1.87437236e+00, 1.50831461e+00, 7.46261239e-01,
          -1.13145208e+00, 8.80320430e-01, 1.03222263e+00,
          1.05863345e+00, 1.98859140e-01, 1.79465607e-01,
          -7.38466263e-01, -2.49618039e-01, -1.37798715e+00,
          -9.49334204e-01, 1.89762220e-01, -7.26467296e-02,
          1.01639235e+00, 5.88737465e-02, -4.62001920e-01,
          -4.47240740e-01, 4.90969896e-01, 6.69371605e-01,
          -4.65684205e-01, -1.01909578e+00, 8.77763703e-03,
          9.22535136e-02, 1.62461430e-01, 2.06426024e-01, 4.66416299e-01,
          -7.77655661e-01, 2.63619982e-02, 3.85716319e-01,
          1.96603552e-01, 4.66735363e-01, -3.08523905e-02,
          5.14543891e-01, 1.05800462e+00, 4.66137305e-02, 6.91786706e-01,
          -3.34662229e-01, -9.02084783e-02, -1.86552569e-01,
          1.61967576e-01, 4.93395716e-01, 8.88956487e-02, 4.00235623e-01,
          -1.75392836e-01, -1.39255166e+00, -2.79257409e-02,
          2.82566458e-01, 4.91776556e-01, 2.74457902e-01 ]
      - [ 7.32781351e-01, 1.90596139e+00, 1.50166869e+00, 6.34869397e-01,
          -4.87422675e-01, -9.90820169e-01, -7.31152177e-01,
          8.07231665e-02, -7.29948997e-01, -7.94574678e-01,
          6.73524022e-01, -2.27552906e-01, 7.91022778e-01,
          5.47206879e-01, 8.91572833e-01, 1.51697874e+00,
          -2.18552804e+00, 3.56544673e-01, 6.93420887e-01,
          1.01545370e+00, 1.17486155e+00, 1.61035180e+00, 8.34789038e-01,
          -1.44073367e-01, 5.04502118e-01, -2.26659155e+00,
          -3.92039418e-01, 1.81837642e+00, 1.83359253e+00,
          2.01937056e+00, 2.37404540e-01, -7.70538390e-01,
          -1.29714036e+00, 6.54466867e-01, 6.76560104e-01,
          -2.05120277e+00, -3.17362882e-02, 5.68781137e-01,
          1.25539649e+00, 1.58830404e-01, 3.93890887e-01, 8.15756261e-01,
          1.27248728e+00, -1.68323070e-01, -7.10550964e-01,
          -7.43130684e-01, 1.89329952e-01, -1.33284307e+00,
          1.07234204e+00, 6.12749994e-01, -1.00492924e-01,
          6.19683683e-01, -1.89875677e-01, 4.57957268e-01,
          1.10841823e+00, 1.98604059e+00, -1.09617913e+00,
          -1.05538464e+00, 9.09915686e-01, -5.74443340e-02,
          1.54454792e+00, 1.45355046e+00, 1.29773903e+00, 1.29176080e+00 ]
      - [ -6.92139089e-01, 1.01852620e+00, 1.39779413e+00,
          7.23521292e-01, -9.67009544e-01, -2.37426877e+00,
          -2.06396747e+00, -1.42220175e+00, -1.46045327e+00,
          -1.65786040e+00, -7.95163035e-01, 1.93425608e+00,
          1.85944760e+00, 6.70754075e-01, -8.50663841e-01,
          -9.33264196e-01, -2.37886906e+00, 1.85941756e-01,
          7.49859333e-01, 2.78283978e+00, 1.64799023e+00, 1.14902258e+00,
          1.33783489e-01, -1.61885083e+00, -1.10558808e+00,
          -4.33232832e+00, -1.21760190e+00, 1.10611761e+00,
          2.31894708e+00, 2.37557992e-01, 9.87620279e-02,
          -1.46111333e+00, -1.02472387e-01, -5.39325416e-01,
          -9.39161122e-01, -2.20139384e+00, -1.12194471e-01,
          -4.81693715e-01, -3.97013366e-01, 1.90400958e-01,
          4.92007107e-01, -9.92691636e-01, -7.62891710e-01,
          -6.93180084e-01, -9.65655625e-01, -4.29216772e-01,
          4.83958691e-01, -4.81943712e-02, 8.96691918e-01,
          8.17010701e-01, 2.78207481e-01, -2.89259732e-01,
          -8.16469252e-01, 5.57326794e-01, -2.20567673e-01,
          -4.90152299e-01, 4.86563176e-01, 2.71304250e-01,
          -2.37994015e-01, -1.74826765e+00, -1.10852230e+00,
          -3.93637866e-01, 5.66020131e-01, 7.02986836e-01 ]
      - [ -1.63906896e+00, -4.23485458e-01, 1.00161779e+00,
          1.01131499e+00, -7.74932027e-01, -7.83634722e-01,
          -1.81019855e+00, -1.36905313e+00, -1.79281628e+00,
          -2.37335587e+00, -6.75090432e-01, 1.21818042e+00,
          2.56311655e+00, 2.31448054e+00, 8.78481269e-01, 3.05116475e-01,
          -1.27014172e+00, 8.10006797e-01, 1.79491615e+00,
          1.11127400e+00, 2.56514072e-01, -2.33834967e-01,
          -9.30917114e-02, -9.92148221e-01, -7.62072280e-02,
          -4.66410577e-01, 1.31411779e+00, 2.04399243e-01,
          -5.70639409e-03, -1.53774889e-02, 7.63298035e-01,
          -2.69199282e-01, -4.58114088e-01, 9.16016921e-02,
          -1.46661475e-01, -1.94807041e+00, -5.02840340e-01,
          3.65305603e-01, 6.25455320e-01, -2.32129052e-01,
          2.35247165e-01, 5.89410722e-01, 2.10543834e-02,
          -1.81367382e-01, -6.48925781e-01, -1.01354575e+00,
          2.93289453e-01, -5.12727559e-01, -3.66329581e-01,
          8.24585736e-01, 8.71729910e-01, 8.57234240e-01,
          -5.32306075e-01, 7.91870296e-01, 2.12837839e+00,
          1.11347747e+00, -1.59886181e+00, -7.38621652e-01,
          1.72643733e+00, 1.39919579e+00, 3.19418967e-01,
          -2.66350895e-01, -3.34702134e-01, -1.41857326e+00 ]
      - [ -7.74881661e-01, 8.99603739e-02, -1.69407710e-01,
          -2.25113541e-01, 1.30268216e-01, 7.18547404e-02,
          9.35805917e-01, 7.02243149e-01, 3.93942893e-01, 9.29136693e-01,
          1.07741833e-01, -4.83689547e-01, -4.31031883e-01,
          -4.39012378e-01, -8.74375045e-01, -9.22550917e-01,
          1.10727680e+00, 1.01905847e+00, -8.61627996e-01,
          -4.59844500e-01, -7.89025366e-01, 8.64024907e-02,
          -5.72628438e-01, 3.50349367e-01, 3.41499239e-01,
          5.53821206e-01, 1.49039015e-01, -8.10474083e-02,
          -3.17604512e-01, -3.32210809e-01, -2.23750204e-01,
          6.33399665e-01, 1.99642420e+00, 1.99125767e+00, 1.11790013e+00,
          7.46703371e-02, -1.36501300e+00, -7.03136683e-01,
          -6.33188128e-01, 8.08759391e-01, 1.49018979e+00,
          -2.63959616e-01, -2.12233663e+00, -3.13001513e+00,
          -1.04222906e+00, -3.81150991e-01, -5.37824392e-01,
          1.19274163e+00, -9.19343650e-01, -6.27715945e-01,
          9.08152163e-02, -4.64747548e-02, -3.32076997e-01,
          -1.05336857e+00, -9.38015878e-01, -4.85769391e-01,
          6.21506751e-01, 1.22269189e+00, -4.61662322e-01,
          -9.41008508e-01, -1.70476079e-01, 7.11772084e-01,
          3.63703549e-01, -5.46047568e-01 ]
      - [ -2.57728124e+00, -1.72855675e-01, 2.37964940e+00,
          7.58998275e-01, 1.02861297e+00, 2.01192284e+00, 1.84657156e+00,
          1.60544372e+00, 3.42056900e-01, 2.02467948e-01,
          -2.38881037e-02, 1.21495634e-01, 1.04049809e-01,
          2.29909718e-01, -1.15216516e-01, 1.17986441e+00,
          -2.93307513e-01, 1.34842443e+00, -7.25450516e-01,
          -3.57517213e-01, 3.65634441e-01, 3.00760448e-01,
          -6.25608087e-01, -8.76486778e-01, -3.13864541e+00,
          -1.42047393e+00, -4.94110703e-01, 1.22286057e+00,
          4.38593656e-01, 1.12205148e+00, -3.50887984e-01,
          -7.26026833e-01, 2.41007733e+00, 2.31787682e+00,
          -1.00798678e+00, -2.16137171e+00, -1.31472147e+00,
          -1.44143081e+00, -1.71455765e+00, 1.56719172e+00,
          1.18463099e+00, -2.05779004e+00, -9.68342960e-01,
          -1.39833462e+00, -7.49834299e-01, -7.64876544e-01,
          2.17177436e-01, 1.40822029e+00, 1.71448874e+00,
          -1.42095566e+00, 5.65797091e-01, -7.65528560e-01,
          -2.93423563e-01, 5.32616138e-01, -4.09759790e-01,
          -7.85347879e-01, 1.95063353e+00, 1.43336880e+00,
          -1.73344529e+00, -3.19335651e+00, -1.18736386e+00,
          1.25555539e+00, 1.08600283e+00, 7.43972361e-01 ]
      - [ 6.71445787e-01, 8.54228437e-01, -4.25245851e-01,
          -1.45547450e+00, -8.34113359e-01, 1.18493497e+00,
          1.03094530e+00, 1.53044057e+00, 9.37159359e-01, 8.91340151e-02,
          -3.90401065e-01, -2.13480973e+00, -2.12653303e+00,
          -1.11039031e+00, -1.30753851e+00, 1.00236082e+00,
          -1.23912357e-01, -9.55779016e-01, -1.19534481e+00,
          4.66382265e-01, 3.01021576e-01, 1.30950558e+00, 8.06548476e-01,
          3.89880985e-01, -2.00395420e-01, -6.31563902e-01,
          -1.33678937e+00, 9.85281765e-01, 1.44924128e+00,
          8.01282525e-01, 3.08698088e-01, 4.93380055e-02, 6.53323293e-01,
          1.20378602e+00, 1.37159765e+00, 9.91153158e-03,
          -3.47388268e-01, -1.93167597e-01, 1.54933836e-02,
          4.83947605e-01, 1.25387534e-01, -7.68878520e-01,
          -3.89949501e-01, -1.08256102e+00, -1.79944777e+00,
          -1.55849707e+00, -9.82488334e-01, -1.33696926e+00,
          -6.58182442e-01, -9.25866485e-01, -3.98226790e-02,
          1.31812108e+00, 1.13519943e+00, 1.18353389e-01,
          -3.75965595e-01, -2.86282361e-01, 3.62932622e-01,
          3.02677959e-01, -1.47492364e-01, 1.11226964e+00,
          1.36746299e+00, 7.57167220e-01, 1.31206477e+00, 1.24790527e-01 ]
      - [ 3.19334358e-01, 1.18076062e+00, -1.45585048e+00,
          -2.01841855e+00, -5.08988321e-01, -2.63150968e-02,
          3.33588481e-01, 1.03261197e+00, 3.58141243e-01,
          -3.60300355e-02, -1.24436092e+00, -1.30881286e+00,
          -5.32361686e-01, -1.51889038e+00, -3.28684187e+00,
          -2.35084200e+00, -9.15713251e-01, 6.75313622e-02,
          -1.47144228e-01, 9.47838426e-01, 3.17656957e-02,
          5.53305596e-02, -4.27826136e-01, -9.77176368e-01,
          -8.42300951e-02, -1.26552403e+00, -2.27043971e-01,
          1.05446959e+00, 8.90549839e-01, 3.53884071e-01,
          -5.12871623e-01, -1.15886652e+00, 1.33959973e+00,
          5.72232127e-01, 6.88036323e-01, -3.33498448e-01,
          -1.38165581e+00, -1.04710531e+00, -1.03829062e+00,
          2.52895415e-01, -2.07072467e-01, -1.09415495e+00,
          -2.15390754e+00, -2.56336212e+00, -2.52584171e+00,
          -1.72823477e+00, -3.12847376e-01, -4.83324043e-02,
          -2.47916635e-02, -7.80377805e-01, -5.36942892e-02,
          -1.00624099e-01, -8.03931728e-02, 2.05628112e-01,
          -2.11466718e+00, -1.81018376e+00, 8.43915045e-01,
          8.00556839e-01, -4.47233260e-01, -9.76274133e-01,
          -1.10773993e+00, 6.16337419e-01, 4.78552639e-01,
          9.09506381e-02 ]
      - [ -4.36360240e-01, 1.54666737e-01, -3.44196105e+00,
          -1.56272650e+00, 5.09946227e-01, 2.24434376e+00,
          9.49655473e-01, 3.88549775e-01, -3.18357259e-01,
          -5.46686769e-01, -3.02799964e+00, -1.80187297e+00,
          -1.03603315e+00, -1.66845649e-01, -1.11852038e+00,
          -8.17390859e-01, 1.91392854e-01, 5.57929575e-01,
          -8.10423613e-01, 9.65766370e-01, -6.89940333e-01,
          -6.88379183e-02, 2.35881180e-01, 7.70779014e-01,
          -6.68033201e-04, 6.22702658e-01, 6.61261499e-01,
          2.42042735e-01, 1.49660662e-01, -1.03973687e-01,
          -7.06480145e-01, -7.65101537e-02, 1.14211082e+00,
          1.22518945e+00, 1.52064955e+00, -2.62032688e-01,
          -2.29264808e+00, -1.47786427e+00, -1.76187646e+00,
          -2.00862885e-01, 7.47232139e-01, 4.52360451e-01,
          -1.37008142e+00, -4.37750196e+00, -3.70263624e+00,
          -2.69217324e+00, -2.14186144e+00, -1.12958300e+00,
          -1.10870492e+00, -2.90623635e-01, 5.07678926e-01,
          1.95279348e+00, 1.58565533e+00, 6.58248365e-01, 2.40594357e-01,
          -6.87406957e-01, -1.92343128e+00, 4.01385784e-01,
          1.22001910e+00, 1.89234293e+00, 7.38029063e-01, 7.78876483e-01,
          8.77501249e-01, -1.46483377e-01 ]
      - [ -4.33017731e-01, -1.47260416e+00, 2.23766029e-01,
          1.76201439e+00, 5.23690939e-01, 1.27560937e+00, 9.90051687e-01,
          4.60657686e-01, -9.41550732e-01, -1.32884145e+00,
          -2.62543093e-02, 8.11871588e-01, 4.85269994e-01,
          5.05883157e-01, 7.99721003e-01, 2.40215325e+00,
          -2.11409020e+00, 1.21369874e+00, 1.14344013e+00,
          7.66606271e-01, 1.52731204e+00, -4.76488233e-01,
          -7.35424221e-01, -7.08255231e-01, -2.00806379e+00,
          -5.87644458e-01, 3.24037790e-01, 1.37672377e+00,
          1.30422819e+00, 8.80771637e-01, -7.06713617e-01,
          -1.81031978e+00, -5.10249019e-01, -8.05501342e-01,
